0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npmrc
5 silly config load:file:C:\Users\dev-tra\.npmrc
6 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-
10 verbose logfile C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
574 http cache @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 0ms (cache hit)
575 http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 0ms (cache hit)
576 http cache @radix-ui/react-dropdown-menu@https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.16.tgz 0ms (cache hit)
577 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 0ms (cache hit)
578 http cache @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 0ms (cache hit)
579 http cache @radix-ui/react-checkbox@https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.3.tgz 0ms (cache hit)
580 http cache @radix-ui/react-arrow@https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 0ms (cache hit)
581 http cache @nolyfill/is-core-module@https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 0ms (cache hit)
582 http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
583 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
584 http cache @next/swc-win32-x64-msvc@https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-15.5.4.tgz 0ms (cache hit)
585 http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
586 http cache @next/eslint-plugin-next@https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-15.5.4.tgz 0ms (cache hit)
587 http cache @radix-ui/react-alert-dialog@https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.15.tgz 0ms (cache hit)
588 http cache @radix-ui/number@https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 0ms (cache hit)
589 http cache @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 0ms (cache hit)
590 http cache @next/env@https://registry.npmjs.org/@next/env/-/env-15.5.4.tgz 0ms (cache hit)
591 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
592 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
593 http cache @img/sharp-win32-x64@https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.4.tgz 0ms (cache hit)
594 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 0ms (cache hit)
595 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
596 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
597 http cache @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.0.0.tgz 0ms (cache hit)
598 http cache @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
599 http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 0ms (cache hit)
600 http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 0ms (cache hit)
601 http cache @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-5.2.2.tgz 0ms (cache hit)
602 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
603 http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz 0ms (cache hit)
604 http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 0ms (cache hit)
605 http cache @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 0ms (cache hit)
606 http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 0ms (cache hit)
607 http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.0.tgz 0ms (cache hit)
608 http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 0ms (cache hit)
609 http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.38.0.tgz 0ms (cache hit)
610 http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 0ms (cache hit)
611 http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 0ms (cache hit)
612 http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.16.0.tgz 0ms (cache hit)
613 http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 0ms (cache hit)
614 http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.1.tgz 0ms (cache hit)
615 http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.1.tgz 0ms (cache hit)
616 http cache @emotion/hash@https://registry.npmjs.org/@emotion/hash/-/hash-0.8.0.tgz 0ms (cache hit)
617 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 0ms (cache hit)
618 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.6.0.tgz 0ms (cache hit)
619 http cache @emotion/unitless@https://registry.npmjs.org/@emotion/unitless/-/unitless-0.7.5.tgz 0ms (cache hit)
620 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 0ms (cache hit)
621 http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.0.tgz 0ms (cache hit)
622 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.6.0.tgz 0ms (cache hit)
623 http cache @ant-design/react-slick@https://registry.npmjs.org/@ant-design/react-slick/-/react-slick-1.1.2.tgz 0ms (cache hit)
624 http cache @ant-design/icons-svg@https://registry.npmjs.org/@ant-design/icons-svg/-/icons-svg-4.4.2.tgz 0ms (cache hit)
625 http cache @ant-design/fast-color@https://registry.npmjs.org/@ant-design/fast-color/-/fast-color-3.0.0.tgz 0ms (cache hit)
626 http cache @ant-design/icons@https://registry.npmjs.org/@ant-design/icons/-/icons-6.1.0.tgz 0ms (cache hit)
627 http cache @ant-design/cssinjs@https://registry.npmjs.org/@ant-design/cssinjs/-/cssinjs-1.24.0.tgz 0ms (cache hit)
628 http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
629 http cache @ant-design/cssinjs-utils@https://registry.npmjs.org/@ant-design/cssinjs-utils/-/cssinjs-utils-1.1.3.tgz 0ms (cache hit)
630 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
631 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 0ms (cache hit)
632 http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
633 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
634 http cache @ant-design/colors@https://registry.npmjs.org/@ant-design/colors/-/colors-8.0.0.tgz 0ms (cache hit)
635 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
636 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
637 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 0ms (cache hit)
638 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
639 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 0ms (cache hit)
640 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
641 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
642 http cache @ant-design/fast-color@https://registry.npmjs.org/@ant-design/fast-color/-/fast-color-2.0.6.tgz 0ms (cache hit)
643 http cache @ant-design/icons@https://registry.npmjs.org/@ant-design/icons/-/icons-5.6.1.tgz 0ms (cache hit)
644 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
645 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
646 http cache @ant-design/colors@https://registry.npmjs.org/@ant-design/colors/-/colors-7.2.1.tgz 0ms (cache hit)
647 http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 0ms (cache hit)
648 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
649 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
650 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
651 http cache @ant-design/fast-color@https://registry.npmjs.org/@ant-design/fast-color/-/fast-color-2.0.6.tgz 0ms (cache hit)
652 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 0ms (cache hit)
653 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
654 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2336ms
655 silly audit report {}
656 info run sharp@0.34.4 install node_modules/sharp node install/check.js
657 info run sharp@0.34.4 install { code: 0, signal: null }
658 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
659 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
660 silly ADD node_modules/zod
661 silly ADD node_modules/yocto-queue
662 silly ADD node_modules/word-wrap
663 silly ADD node_modules/which-typed-array
664 silly ADD node_modules/which-collection
665 silly ADD node_modules/which-builtin-type
666 silly ADD node_modules/which-boxed-primitive
667 silly ADD node_modules/which
668 silly ADD node_modules/victory-vendor
669 silly ADD node_modules/use-sync-external-store
670 silly ADD node_modules/use-sidecar
671 silly ADD node_modules/use-callback-ref
672 silly ADD node_modules/uri-js
673 silly ADD node_modules/unrs-resolver
674 silly ADD node_modules/undici-types
675 silly ADD node_modules/unbox-primitive
676 silly ADD node_modules/typescript
677 silly ADD node_modules/typed-array-length
678 silly ADD node_modules/typed-array-byte-offset
679 silly ADD node_modules/typed-array-byte-length
680 silly ADD node_modules/typed-array-buffer
681 silly ADD node_modules/type-check
682 silly ADD node_modules/tw-animate-css
683 silly ADD node_modules/tslib
684 silly ADD node_modules/tsconfig-paths
685 silly ADD node_modules/ts-api-utils
686 silly ADD node_modules/toggle-selection
687 silly ADD node_modules/to-regex-range
688 silly ADD node_modules/tinyglobby
689 silly ADD node_modules/tinyglobby/node_modules/picomatch
690 silly ADD node_modules/tinyglobby/node_modules/fdir
691 silly ADD node_modules/tiny-invariant
692 silly ADD node_modules/throttle-debounce
693 silly ADD node_modules/tapable
694 silly ADD node_modules/tailwindcss
695 silly ADD node_modules/tailwind-merge
696 silly ADD node_modules/supports-preserve-symlinks-flag
697 silly ADD node_modules/supports-color
698 silly ADD node_modules/stylis
699 silly ADD node_modules/styled-jsx
700 silly ADD node_modules/strip-json-comments
701 silly ADD node_modules/strip-bom
702 silly ADD node_modules/string.prototype.trimstart
703 silly ADD node_modules/string.prototype.trimend
704 silly ADD node_modules/string.prototype.trim
705 silly ADD node_modules/string.prototype.repeat
706 silly ADD node_modules/string.prototype.matchall
707 silly ADD node_modules/string.prototype.includes
708 silly ADD node_modules/string-convert
709 silly ADD node_modules/stop-iteration-iterator
710 silly ADD node_modules/stable-hash
711 silly ADD node_modules/source-map-js
712 silly ADD node_modules/sonner
713 silly ADD node_modules/side-channel-weakmap
714 silly ADD node_modules/side-channel-map
715 silly ADD node_modules/side-channel-list
716 silly ADD node_modules/side-channel
717 silly ADD node_modules/shebang-regex
718 silly ADD node_modules/shebang-command
719 silly ADD node_modules/sharp
720 silly ADD node_modules/set-proto
721 silly ADD node_modules/set-function-name
722 silly ADD node_modules/set-function-length
723 silly ADD node_modules/semver
724 silly ADD node_modules/scroll-into-view-if-needed
725 silly ADD node_modules/scheduler
726 silly ADD node_modules/safe-regex-test
727 silly ADD node_modules/safe-push-apply
728 silly ADD node_modules/safe-array-concat
729 silly ADD node_modules/run-parallel
730 silly ADD node_modules/reusify
731 silly ADD node_modules/resolve-pkg-maps
732 silly ADD node_modules/resolve-from
733 silly ADD node_modules/resolve
734 silly ADD node_modules/resize-observer-polyfill
735 silly ADD node_modules/reselect
736 silly ADD node_modules/regexp.prototype.flags
737 silly ADD node_modules/reflect.getprototypeof
738 silly ADD node_modules/redux-thunk
739 silly ADD node_modules/redux
740 silly ADD node_modules/recharts
741 silly ADD node_modules/react-style-singleton
742 silly ADD node_modules/react-remove-scroll-bar
743 silly ADD node_modules/react-remove-scroll
744 silly ADD node_modules/react-redux
745 silly ADD node_modules/react-is
746 silly ADD node_modules/react-hook-form
747 silly ADD node_modules/react-dom
748 silly ADD node_modules/react
749 silly ADD node_modules/rc-virtual-list
750 silly ADD node_modules/rc-util
751 silly ADD node_modules/rc-util/node_modules/react-is
752 silly ADD node_modules/rc-upload
753 silly ADD node_modules/rc-tree-select
754 silly ADD node_modules/rc-tree
755 silly ADD node_modules/rc-tooltip
756 silly ADD node_modules/rc-textarea
757 silly ADD node_modules/rc-tabs
758 silly ADD node_modules/rc-table
759 silly ADD node_modules/rc-switch
760 silly ADD node_modules/rc-steps
761 silly ADD node_modules/rc-slider
762 silly ADD node_modules/rc-select
763 silly ADD node_modules/rc-segmented
764 silly ADD node_modules/rc-resize-observer
765 silly ADD node_modules/rc-rate
766 silly ADD node_modules/rc-progress
767 silly ADD node_modules/rc-picker
768 silly ADD node_modules/rc-pagination
769 silly ADD node_modules/rc-overflow
770 silly ADD node_modules/rc-notification
771 silly ADD node_modules/rc-motion
772 silly ADD node_modules/rc-menu
773 silly ADD node_modules/rc-mentions
774 silly ADD node_modules/rc-input-number
775 silly ADD node_modules/rc-input
776 silly ADD node_modules/rc-image
777 silly ADD node_modules/rc-field-form
778 silly ADD node_modules/rc-dropdown
779 silly ADD node_modules/rc-drawer
780 silly ADD node_modules/rc-dialog
781 silly ADD node_modules/rc-collapse
782 silly ADD node_modules/rc-checkbox
783 silly ADD node_modules/rc-cascader
784 silly ADD node_modules/queue-microtask
785 silly ADD node_modules/punycode
786 silly ADD node_modules/proxy-from-env
787 silly ADD node_modules/prop-types
788 silly ADD node_modules/prop-types/node_modules/react-is
789 silly ADD node_modules/prelude-ls
790 silly ADD node_modules/postcss
791 silly ADD node_modules/possible-typed-array-names
792 silly ADD node_modules/picomatch
793 silly ADD node_modules/picocolors
794 silly ADD node_modules/path-parse
795 silly ADD node_modules/path-key
796 silly ADD node_modules/path-exists
797 silly ADD node_modules/parent-module
798 silly ADD node_modules/p-locate
799 silly ADD node_modules/p-limit
800 silly ADD node_modules/own-keys
801 silly ADD node_modules/optionator
802 silly ADD node_modules/object.values
803 silly ADD node_modules/object.groupby
804 silly ADD node_modules/object.fromentries
805 silly ADD node_modules/object.entries
806 silly ADD node_modules/object.assign
807 silly ADD node_modules/object-keys
808 silly ADD node_modules/object-inspect
809 silly ADD node_modules/object-assign
810 silly ADD node_modules/next-themes
811 silly ADD node_modules/next
812 silly ADD node_modules/next/node_modules/postcss
813 silly ADD node_modules/natural-compare
814 silly ADD node_modules/napi-postinstall
815 silly ADD node_modules/nanoid
816 silly ADD node_modules/ms
817 silly ADD node_modules/minimist
818 silly ADD node_modules/minimatch
819 silly ADD node_modules/mime-types
820 silly ADD node_modules/mime-db
821 silly ADD node_modules/micromatch
822 silly ADD node_modules/merge2
823 silly ADD node_modules/math-intrinsics
824 silly ADD node_modules/magic-string
825 silly ADD node_modules/lucide-react
826 silly ADD node_modules/loose-envify
827 silly ADD node_modules/lodash.merge
828 silly ADD node_modules/locate-path
829 silly ADD node_modules/lightningcss-win32-x64-msvc
830 silly ADD node_modules/lightningcss-win32-arm64-msvc
831 silly ADD node_modules/lightningcss-linux-x64-musl
832 silly ADD node_modules/lightningcss-linux-x64-gnu
833 silly ADD node_modules/lightningcss-linux-arm64-musl
834 silly ADD node_modules/lightningcss-linux-arm64-gnu
835 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
836 silly ADD node_modules/lightningcss-freebsd-x64
837 silly ADD node_modules/lightningcss-darwin-x64
838 silly ADD node_modules/lightningcss-darwin-arm64
839 silly ADD node_modules/lightningcss-android-arm64
840 silly ADD node_modules/lightningcss
841 silly ADD node_modules/levn
842 silly ADD node_modules/language-tags
843 silly ADD node_modules/language-subtag-registry
844 silly ADD node_modules/keyv
845 silly ADD node_modules/jsx-ast-utils
846 silly ADD node_modules/json5
847 silly ADD node_modules/json2mq
848 silly ADD node_modules/json-stable-stringify-without-jsonify
849 silly ADD node_modules/json-schema-traverse
850 silly ADD node_modules/json-buffer
851 silly ADD node_modules/js-yaml
852 silly ADD node_modules/js-tokens
853 silly ADD node_modules/jiti
854 silly ADD node_modules/iterator.prototype
855 silly ADD node_modules/isexe
856 silly ADD node_modules/isarray
857 silly ADD node_modules/is-weakset
858 silly ADD node_modules/is-weakref
859 silly ADD node_modules/is-weakmap
860 silly ADD node_modules/is-typed-array
861 silly ADD node_modules/is-symbol
862 silly ADD node_modules/is-string
863 silly ADD node_modules/is-shared-array-buffer
864 silly ADD node_modules/is-set
865 silly ADD node_modules/is-regex
866 silly ADD node_modules/is-number-object
867 silly ADD node_modules/is-number
868 silly ADD node_modules/is-negative-zero
869 silly ADD node_modules/is-mobile
870 silly ADD node_modules/is-map
871 silly ADD node_modules/is-glob
872 silly ADD node_modules/is-generator-function
873 silly ADD node_modules/is-finalizationregistry
874 silly ADD node_modules/is-extglob
875 silly ADD node_modules/is-date-object
876 silly ADD node_modules/is-data-view
877 silly ADD node_modules/is-core-module
878 silly ADD node_modules/is-callable
879 silly ADD node_modules/is-bun-module
880 silly ADD node_modules/is-boolean-object
881 silly ADD node_modules/is-bigint
882 silly ADD node_modules/is-async-function
883 silly ADD node_modules/is-array-buffer
884 silly ADD node_modules/internmap
885 silly ADD node_modules/internal-slot
886 silly ADD node_modules/imurmurhash
887 silly ADD node_modules/import-fresh
888 silly ADD node_modules/immer
889 silly ADD node_modules/ignore
890 silly ADD node_modules/hasown
891 silly ADD node_modules/has-tostringtag
892 silly ADD node_modules/has-symbols
893 silly ADD node_modules/has-proto
894 silly ADD node_modules/has-property-descriptors
895 silly ADD node_modules/has-flag
896 silly ADD node_modules/has-bigints
897 silly ADD node_modules/graphemer
898 silly ADD node_modules/graceful-fs
899 silly ADD node_modules/gopd
900 silly ADD node_modules/globalthis
901 silly ADD node_modules/globals
902 silly ADD node_modules/glob-parent
903 silly ADD node_modules/get-tsconfig
904 silly ADD node_modules/get-symbol-description
905 silly ADD node_modules/get-proto
906 silly ADD node_modules/get-nonce
907 silly ADD node_modules/get-intrinsic
908 silly ADD node_modules/generator-function
909 silly ADD node_modules/functions-have-names
910 silly ADD node_modules/function.prototype.name
911 silly ADD node_modules/function-bind
912 silly ADD node_modules/form-data
913 silly ADD node_modules/for-each
914 silly ADD node_modules/follow-redirects
915 silly ADD node_modules/flatted
916 silly ADD node_modules/flat-cache
917 silly ADD node_modules/find-up
918 silly ADD node_modules/fill-range
919 silly ADD node_modules/file-entry-cache
920 silly ADD node_modules/fastq
921 silly ADD node_modules/fast-levenshtein
922 silly ADD node_modules/fast-json-stable-stringify
923 silly ADD node_modules/fast-glob
924 silly ADD node_modules/fast-glob/node_modules/glob-parent
925 silly ADD node_modules/fast-deep-equal
926 silly ADD node_modules/eventemitter3
927 silly ADD node_modules/esutils
928 silly ADD node_modules/estraverse
929 silly ADD node_modules/esrecurse
930 silly ADD node_modules/esquery
931 silly ADD node_modules/espree
932 silly ADD node_modules/eslint-visitor-keys
933 silly ADD node_modules/eslint-scope
934 silly ADD node_modules/eslint-plugin-react-hooks
935 silly ADD node_modules/eslint-plugin-react
936 silly ADD node_modules/eslint-plugin-react/node_modules/semver
937 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
938 silly ADD node_modules/eslint-plugin-jsx-a11y
939 silly ADD node_modules/eslint-plugin-import
940 silly ADD node_modules/eslint-plugin-import/node_modules/semver
941 silly ADD node_modules/eslint-plugin-import/node_modules/debug
942 silly ADD node_modules/eslint-module-utils
943 silly ADD node_modules/eslint-module-utils/node_modules/debug
944 silly ADD node_modules/eslint-import-resolver-typescript
945 silly ADD node_modules/eslint-import-resolver-node
946 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
947 silly ADD node_modules/eslint-config-next
948 silly ADD node_modules/eslint
949 silly ADD node_modules/escape-string-regexp
950 silly ADD node_modules/es-toolkit
951 silly ADD node_modules/es-to-primitive
952 silly ADD node_modules/es-shim-unscopables
953 silly ADD node_modules/es-set-tostringtag
954 silly ADD node_modules/es-object-atoms
955 silly ADD node_modules/es-iterator-helpers
956 silly ADD node_modules/es-errors
957 silly ADD node_modules/es-define-property
958 silly ADD node_modules/es-abstract
959 silly ADD node_modules/enhanced-resolve
960 silly ADD node_modules/emoji-regex
961 silly ADD node_modules/dunder-proto
962 silly ADD node_modules/doctrine
963 silly ADD node_modules/detect-node-es
964 silly ADD node_modules/detect-libc
965 silly ADD node_modules/delayed-stream
966 silly ADD node_modules/define-properties
967 silly ADD node_modules/define-data-property
968 silly ADD node_modules/deep-is
969 silly ADD node_modules/decimal.js-light
970 silly ADD node_modules/debug
971 silly ADD node_modules/dayjs
972 silly ADD node_modules/data-view-byte-offset
973 silly ADD node_modules/data-view-byte-length
974 silly ADD node_modules/data-view-buffer
975 silly ADD node_modules/damerau-levenshtein
976 silly ADD node_modules/d3-timer
977 silly ADD node_modules/d3-time-format
978 silly ADD node_modules/d3-time
979 silly ADD node_modules/d3-shape
980 silly ADD node_modules/d3-scale
981 silly ADD node_modules/d3-path
982 silly ADD node_modules/d3-interpolate
983 silly ADD node_modules/d3-format
984 silly ADD node_modules/d3-ease
985 silly ADD node_modules/d3-color
986 silly ADD node_modules/d3-array
987 silly ADD node_modules/csstype
988 silly ADD node_modules/cross-spawn
989 silly ADD node_modules/copy-to-clipboard
990 silly ADD node_modules/concat-map
991 silly ADD node_modules/compute-scroll-into-view
992 silly ADD node_modules/combined-stream
993 silly ADD node_modules/color-name
994 silly ADD node_modules/color-convert
995 silly ADD node_modules/clsx
996 silly ADD node_modules/client-only
997 silly ADD node_modules/classnames
998 silly ADD node_modules/class-variance-authority
999 silly ADD node_modules/chalk
1000 silly ADD node_modules/caniuse-lite
1001 silly ADD node_modules/callsites
1002 silly ADD node_modules/call-bound
1003 silly ADD node_modules/call-bind-apply-helpers
1004 silly ADD node_modules/call-bind
1005 silly ADD node_modules/braces
1006 silly ADD node_modules/brace-expansion
1007 silly ADD node_modules/balanced-match
1008 silly ADD node_modules/axobject-query
1009 silly ADD node_modules/axios
1010 silly ADD node_modules/axe-core
1011 silly ADD node_modules/available-typed-arrays
1012 silly ADD node_modules/asynckit
1013 silly ADD node_modules/async-function
1014 silly ADD node_modules/ast-types-flow
1015 silly ADD node_modules/arraybuffer.prototype.slice
1016 silly ADD node_modules/array.prototype.tosorted
1017 silly ADD node_modules/array.prototype.flatmap
1018 silly ADD node_modules/array.prototype.flat
1019 silly ADD node_modules/array.prototype.findlastindex
1020 silly ADD node_modules/array.prototype.findlast
1021 silly ADD node_modules/array-includes
1022 silly ADD node_modules/array-buffer-byte-length
1023 silly ADD node_modules/aria-query
1024 silly ADD node_modules/aria-hidden
1025 silly ADD node_modules/argparse
1026 silly ADD node_modules/antd
1027 silly ADD node_modules/antd/node_modules/@ant-design/icons
1028 silly ADD node_modules/antd/node_modules/@ant-design/fast-color
1029 silly ADD node_modules/antd/node_modules/@ant-design/colors
1030 silly ADD node_modules/ansi-styles
1031 silly ADD node_modules/ajv
1032 silly ADD node_modules/acorn-jsx
1033 silly ADD node_modules/acorn
1034 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
1035 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
1036 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
1037 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
1038 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
1039 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
1040 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
1041 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
1042 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
1043 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
1044 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
1045 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
1046 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
1047 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
1048 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
1049 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
1050 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
1051 silly ADD node_modules/@unrs/resolver-binding-android-arm64
1052 silly ADD node_modules/@unrs/resolver-binding-android-arm-eabi
1053 silly ADD node_modules/@typescript-eslint/visitor-keys
1054 silly ADD node_modules/@typescript-eslint/utils
1055 silly ADD node_modules/@typescript-eslint/typescript-estree
